# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 9b8a4d2
# pg_map_hash: SHA-256 9b8a4d2b07c72c76bc3d6ab71176d2c6046a74c003877a38d533df73c25ee2e8
_COROUTINE.ArtificialStackFrames -> a.a:
    void <init>() -> <init>
    1:1:java.lang.StackTraceElement coroutineBoundary():0:0 -> a
_COROUTINE.CoroutineDebuggingKt -> a.b:
    java.lang.String ARTIFICIAL_FRAME_PACKAGE_NAME -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:java.lang.StackTraceElement access$artificialFrame(java.lang.Throwable,java.lang.String):0:0 -> a
    1:1:java.lang.StackTraceElement artificialFrame(java.lang.Throwable,java.lang.String):0:0 -> b
_COROUTINE._BOUNDARY -> a.c:
androidx.activity.Api34Impl -> b.a:
    androidx.activity.Api34Impl INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:android.window.BackEvent createOnBackEvent(float,float,float,int):0:0 -> a
    1:1:float progress(android.window.BackEvent):0:0 -> b
    1:1:int swipeEdge(android.window.BackEvent):0:0 -> c
    1:1:float touchX(android.window.BackEvent):0:0 -> d
    1:1:float touchY(android.window.BackEvent):0:0 -> e
androidx.activity.BackEventCompat -> b.b:
    float touchX -> a
    float touchY -> b
    float progress -> c
    int swipeEdge -> d
    androidx.activity.BackEventCompat$Companion Companion -> e
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(float,float,float,int):0:0 -> <init>
    2:2:void <init>(android.window.BackEvent):0:0 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
androidx.activity.BackEventCompat$Companion -> b.b$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj2/g;)V"}
androidx.activity.Cancellable -> b.c:
    void cancel() -> cancel
androidx.activity.ComponentActivity -> b.j:
    androidx.activity.contextaware.ContextAwareHelper contextAwareHelper -> c
    androidx.core.view.MenuHostHelper menuHostHelper -> d
    androidx.savedstate.SavedStateRegistryController savedStateRegistryController -> e
    androidx.lifecycle.ViewModelStore _viewModelStore -> f
    androidx.activity.ComponentActivity$ReportFullyDrawnExecutor reportFullyDrawnExecutor -> g
    kotlin.Lazy fullyDrawnReporter$delegate -> h
    int contentLayoutId -> i
    java.util.concurrent.atomic.AtomicInteger nextLocalRequestCode -> j
    androidx.activity.result.ActivityResultRegistry activityResultRegistry -> k
    java.util.concurrent.CopyOnWriteArrayList onConfigurationChangedListeners -> l
    java.util.concurrent.CopyOnWriteArrayList onTrimMemoryListeners -> m
    java.util.concurrent.CopyOnWriteArrayList onNewIntentListeners -> n
    java.util.concurrent.CopyOnWriteArrayList onMultiWindowModeChangedListeners -> o
    java.util.concurrent.CopyOnWriteArrayList onPictureInPictureModeChangedListeners -> p
    java.util.concurrent.CopyOnWriteArrayList onUserLeaveHintListeners -> q
    boolean dispatchingOnMultiWindowModeChanged -> r
    boolean dispatchingOnPictureInPictureModeChanged -> s
    kotlin.Lazy defaultViewModelProviderFactory$delegate -> t
    kotlin.Lazy onBackPressedDispatcher$delegate -> u
    androidx.activity.ComponentActivity$Companion Companion -> v
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:android.os.Bundle $r8$lambda$DTZRGZitIBXEcu3Rq13U4SdaQt0(androidx.activity.ComponentActivity):0:0 -> A
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/j;)Landroid/os/Bundle;"}
    1:1:void $r8$lambda$O2bz0ZEuUtwXm7DlWI3o8br_Srs(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> B
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/j;Landroidx/lifecycle/n;Landroidx/lifecycle/j$a;)V"}
    1:1:void $r8$lambda$TBM3L3VS_9NHmoEBNDr8MKJejY8(androidx.activity.OnBackPressedDispatcher,androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> C
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/v;Lb/j;Landroidx/lifecycle/n;Landroidx/lifecycle/j$a;)V"}
    1:1:void $r8$lambda$rJQNM1M7Vkmb7bGfu3UBP50ggDI(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> D
      # {"id":"com.android.tools.r8.synthesized"}
